gc-uuid,tran-id,gc-code,merchant-code,tran-type,tran-value,tran-date
492fbe10-2418-45d5-b34f-218183e8b5a0,6a5737fe-8fd5-4b1f-9124-be11226c1208,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,25,2016-01-20
8f4334ab-a756-415a-ae67-866a1a1a7af6,6b62919a-cf16-4394-93cb-ac8fbc396ac1,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,50,2016-01-21
4b3ab40b-943e-46f4-9d0f-d28817fb0af4,591f072e-5897-4c91-aaff-0ee83ff04bf7,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,100,2016-01-22
a2acaf2b-3b3b-4420-b1ae-80266d80cdfe,bbce6394-19b9-4fc8-bedb-0953b34cccf1,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,20,2016-01-23
a5b9fe54-ffe0-47c4-a471-6a05f2cfd859,067b7f22-653e-482b-92fe-375ed1bc7ea7,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,75,2016-01-24
ac5c0fa2-80de-44d3-a32b-b716e74a94af,899ccbab-8167-47a0-ae6c-e96d8d63e961,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,50,2016-01-25
492fbe10-2418-45d5-b34f-218183e8b5a0,cb8e4941-8f58-46c6-b5b4-a71817b01efb,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,20,2016-02-20
8f4334ab-a756-415a-ae67-866a1a1a7af6,9ca68529-ce05-4f03-9533-ccfb24a72ec6,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,40,2016-02-21
4b3ab40b-943e-46f4-9d0f-d28817fb0af4,c8c1446b-333a-45b8-ac4a-6b26321374e6,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,100,2016-02-22
a2acaf2b-3b3b-4420-b1ae-80266d80cdfe,5881f405-48dc-44fe-9a82-18108c3edaa0,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,15,2016-02-23
a5b9fe54-ffe0-47c4-a471-6a05f2cfd859,64d38ad6-6bcd-4e4b-be68-1b0718a2f151,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,72,2016-02-24
ac5c0fa2-80de-44d3-a32b-b716e74a94af,ff463898-8acb-4207-a925-95e68b9edfb9,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,32,2016-02-25
2475f8a6-3969-4542-84ab-fd76538b165c,b47ac5d8-279d-4e16-b339-8accfd791d12,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,25,2017-01-20
d3afd1b2-2b2a-4e8e-9d34-f7db30e5594a,b6c8dc72-9d24-4c3b-bcdd-b60e4b958242,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,50,2017-01-21
a5a96e62-89e7-4194-9005-3f34eb7d2b1c,f6693a41-c9b2-4ac5-8d6e-2aa04fa779b2,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,100,2017-01-22
cece00be-8978-4821-81c1-38fee96978f2,abc4d9ac-9139-4bb5-8f1f-a8f9c21864e4,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,20,2017-01-23
a56a518d-b94f-4a7f-8837-7f2c27ee1975,170cd5c2-93f5-4bfe-b19f-94c62359695c,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,75,2017-01-24
a7a9d095-448b-4d5e-bc83-cb3ee861a262,93e5761e-84c2-4e63-8b7a-07fe23f57070,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,PURCHASE,50,2017-01-25
2475f8a6-3969-4542-84ab-fd76538b165c,b448f225-719e-4316-92db-611fa33743bf,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,15,2017-02-20
d3afd1b2-2b2a-4e8e-9d34-f7db30e5594a,6494a896-a05d-4484-8a17-3a5b2dd71ad3,76809bcc-0e1f-4b44-8119-8a795b103678,G-0001,M-0001,REDEMPTION,32,2017-02-21
